sequence,state
35962,0.0
35963,0.0
35964,0.0
35965,1.0
35966,1.0
35967,1.0
35968,0.0
35969,1.0
35970,0.0
35971,0.0
35972,1.0
35973,1.0
35974,1.0
35975,0.0
35976,1.0
35977,1.0
35978,0.0
35979,0.0
35980,0.0
35981,0.0
35982,1.0
35983,0.0
35984,0.0
35985,0.0
35986,1.0
35987,1.0
35988,1.0
35989,0.0
35990,0.0
35991,0.0
35992,0.0
35993,0.0
35994,0.0
35995,1.0
35996,1.0
35997,1.0
35998,1.0
35999,0.0
36000,0.0
36001,0.0
36002,0.0
36003,1.0
36004,1.0
36005,1.0
36006,1.0
36007,0.0
36008,1.0
36009,0.0
36010,0.0
36011,1.0
36012,1.0
36013,1.0
36014,1.0
36015,1.0
36016,1.0
36017,0.0
36018,1.0
36019,0.0
36020,1.0
36021,1.0
36022,0.0
36023,0.0
36024,1.0
36025,1.0
36026,1.0
36027,0.0
36028,0.0
36029,0.0
36030,0.0
36031,0.0
36032,1.0
36033,1.0
36034,1.0
36035,0.0
36036,0.0
36037,1.0
36038,0.0
36039,0.0
36040,1.0
36041,1.0
36042,0.0
36043,0.0
36044,1.0
36045,1.0
36046,0.0
36047,0.0
36048,0.0
36049,0.0
36050,0.0
36051,1.0
36052,1.0
36053,1.0
36054,1.0
36055,1.0
36056,1.0
36057,0.0
36058,1.0
36059,1.0
36060,1.0
36061,1.0
36062,0.0
36063,0.0
36064,0.0
36065,0.0
36066,0.0
36067,0.0
36068,1.0
36069,0.0
36070,1.0
36071,0.0
36072,1.0
36073,0.0
36074,0.0
36075,1.0
36076,1.0
36077,0.0
36078,0.0
36079,1.0
36080,1.0
36081,0.0
36082,1.0
36083,0.0
36084,0.0
36085,0.0
36086,0.0
36087,1.0
36088,1.0
36089,0.0
36090,0.0
36091,0.0
36092,0.0
36093,1.0
36094,0.0
36095,0.0
36096,0.0
36097,1.0
36098,0.0
36099,0.0
36100,1.0
36101,0.0
36102,1.0
36103,0.0
36104,1.0
36105,0.0
36106,1.0
36107,0.0
36108,1.0
36109,0.0
36110,0.0
36111,1.0
36112,0.0
36113,0.0
36114,0.0
36115,0.0
36116,0.0
36117,0.0
36118,1.0
36119,1.0
36120,0.0
36121,1.0
36122,1.0
36123,0.0
36124,0.0
36125,1.0
36126,1.0
36127,1.0
36128,0.0
36129,0.0
36130,0.0
36131,0.0
36132,0.0
36133,1.0
36134,1.0
36135,1.0
36136,1.0
36137,1.0
36138,1.0
36139,0.0
36140,0.0
36141,1.0
36142,0.0
36143,0.0
36144,1.0
36145,0.0
36146,1.0
36147,0.0
36148,0.0
36149,0.0
36150,1.0
36151,0.0
36152,1.0
36153,0.0
36154,0.0
36155,0.0
36156,0.0
36157,0.0
36158,0.0
36159,1.0
36160,0.0
36161,0.0
36162,1.0
36163,0.0
36164,1.0
36165,0.0
36166,0.0
36167,0.0
36168,0.0
36169,1.0
36170,1.0
36171,1.0
36172,1.0
36173,0.0
36174,0.0
36175,1.0
36176,1.0
36177,1.0
36178,0.0
36179,1.0
36180,0.0
36181,0.0
36182,0.0
36183,1.0
36184,0.0
36185,1.0
36186,1.0
36187,1.0
36188,0.0
36189,0.0
36190,1.0
36191,1.0
36192,0.0
36193,0.0
36194,1.0
36195,0.0
36196,0.0
36197,0.0
36198,0.0
36199,0.0
36200,1.0
36201,1.0
36202,0.0
36203,0.0
36204,1.0
36205,1.0
36206,1.0
36207,1.0
36208,0.0
36209,0.0
36210,0.0
36211,1.0
36212,1.0
36213,0.0
36214,0.0
36215,1.0
36216,1.0
36217,0.0
36218,0.0
36219,0.0
36220,0.0
36221,0.0
36222,1.0
36223,0.0
36224,1.0
36225,0.0
36226,1.0
36227,0.0
36228,0.0
36229,0.0
36230,1.0
36231,0.0
36232,0.0
36233,0.0
36234,0.0
36235,0.0
36236,1.0
36237,1.0
36238,0.0
36239,0.0
36240,0.0
36241,1.0
36242,0.0
36243,0.0
36244,1.0
36245,0.0
36246,1.0
36247,1.0
36248,0.0
36249,0.0
36250,1.0
36251,1.0
36252,1.0
36253,1.0
36254,1.0
36255,0.0
36256,0.0
36257,0.0
36258,1.0
36259,0.0
36260,0.0
36261,1.0
36262,1.0
36263,1.0
36264,0.0
36265,0.0
36266,0.0
36267,0.0
36268,1.0
36269,0.0
36270,0.0
36271,1.0
36272,1.0
36273,0.0
36274,1.0
36275,0.0
36276,1.0
36277,0.0
36278,1.0
36279,1.0
36280,0.0
36281,0.0
36282,0.0
36283,0.0
36284,0.0
36285,0.0
36286,1.0
36287,0.0
36288,0.0
36289,1.0
36290,1.0
36291,1.0
36292,0.0
36293,1.0
36294,1.0
36295,1.0
36296,0.0
36297,0.0
36298,0.0
36299,0.0
36300,0.0
36301,1.0
36302,1.0
36303,1.0
36304,1.0
36305,0.0
36306,0.0
36307,1.0
36308,0.0
36309,0.0
36310,1.0
36311,0.0
36312,0.0
36313,0.0
36314,1.0
36315,0.0
36316,1.0
36317,0.0
36318,1.0
36319,1.0
36320,1.0
36321,1.0
36322,0.0
36323,1.0
36324,1.0
36325,1.0
36326,0.0
36327,1.0
36328,0.0
36329,1.0
36330,1.0
36331,1.0
36332,0.0
36333,0.0
36334,0.0
36335,0.0
36336,1.0
36337,1.0
36338,0.0
36339,0.0
36340,0.0
36341,0.0
36342,0.0
36343,0.0
36344,1.0
36345,1.0
36346,1.0
36347,1.0
36348,0.0
36349,0.0
36350,1.0
36351,1.0
36352,0.0
36353,0.0
36354,0.0
36355,0.0
36356,1.0
36357,0.0
36358,0.0
36359,1.0
36360,0.0
36361,1.0
36362,0.0
36363,1.0
36364,1.0
36365,0.0
36366,0.0
36367,0.0
36368,1.0
36369,1.0
36370,0.0
36371,0.0
36372,0.0
36373,1.0
36374,0.0
36375,0.0
36376,1.0
36377,1.0
36378,1.0
36379,1.0
36380,0.0
36381,0.0
36382,0.0
36383,1.0
36384,1.0
36385,1.0
36386,0.0
36387,0.0
36388,0.0
36389,0.0
36390,0.0
36391,1.0
36392,1.0
36393,0.0
36394,0.0
36395,1.0
36396,0.0
36397,1.0
36398,0.0
36399,0.0
36400,0.0
36401,1.0
36402,0.0
36403,1.0
36404,0.0
36405,1.0
36406,1.0
36407,0.0
36408,0.0
36409,1.0
36410,0.0
36411,0.0
36412,1.0
36413,0.0
36414,0.0
36415,0.0
36416,1.0
36417,0.0
36418,1.0
36419,0.0
36420,1.0
36421,1.0
36422,1.0
36423,1.0
36424,0.0
36425,1.0
36426,1.0
36427,0.0
36428,0.0
36429,1.0
36430,1.0
36431,0.0
36432,0.0
36433,1.0
36434,1.0
36435,0.0
36436,0.0
36437,0.0
36438,1.0
36439,1.0
36440,0.0
36441,0.0
36442,1.0
36443,1.0
36444,1.0
36445,0.0
36446,1.0
36447,1.0
36448,1.0
36449,1.0
36450,1.0
36451,1.0
36452,0.0
36453,1.0
36454,1.0
36455,0.0
36456,1.0
36457,1.0
36458,0.0
36459,0.0
36460,0.0
36461,1.0
36462,1.0
36463,1.0
36464,0.0
36465,1.0
36466,1.0
36467,0.0
36468,0.0
36469,1.0
36470,1.0
36471,1.0
36472,0.0
36473,0.0
36474,1.0
36475,0.0
36476,1.0
36477,1.0
36478,0.0
36479,1.0
36480,1.0
36481,0.0
36482,1.0
36483,0.0
36484,0.0
36485,0.0
36486,1.0
36487,1.0
36488,1.0
36489,1.0
36490,1.0
36491,1.0
36492,0.0
36493,1.0
36494,0.0
36495,0.0
36496,0.0
36497,0.0
36498,0.0
36499,0.0
36500,0.0
36501,1.0
36502,0.0
36503,0.0
36504,1.0
36505,0.0
36506,1.0
36507,1.0
36508,1.0
36509,1.0
36510,1.0
36511,1.0
36512,0.0
36513,0.0
36514,0.0
36515,0.0
36516,0.0
36517,0.0
36518,0.0
36519,0.0
36520,0.0
36521,0.0
36522,0.0
36523,1.0
36524,1.0
36525,1.0
36526,1.0
36527,1.0
36528,1.0
36529,0.0
36530,1.0
36531,0.0
36532,0.0
36533,1.0
36534,0.0
36535,1.0
36536,1.0
36537,0.0
36538,0.0
36539,0.0
36540,0.0
36541,0.0
36542,1.0
36543,1.0
36544,0.0
36545,0.0
36546,0.0
36547,0.0
36548,0.0
36549,1.0
36550,1.0
36551,1.0
36552,0.0
36553,1.0
36554,1.0
36555,0.0
36556,0.0
36557,1.0
36558,1.0
36559,0.0
36560,1.0
36561,1.0
36562,1.0
36563,0.0
36564,1.0
36565,1.0
36566,1.0
36567,1.0
36568,0.0
36569,0.0
36570,0.0
36571,0.0
36572,0.0
36573,0.0
36574,1.0
36575,0.0
36576,1.0
36577,0.0
36578,1.0
36579,1.0
36580,0.0
36581,0.0
36582,0.0
36583,0.0
36584,0.0
36585,1.0
36586,1.0
36587,1.0
36588,0.0
36589,1.0
36590,0.0
36591,0.0
36592,0.0
36593,1.0
36594,0.0
36595,1.0
36596,0.0
36597,1.0
36598,1.0
36599,1.0
36600,1.0
36601,0.0
36602,1.0
36603,1.0
36604,0.0
36605,0.0
36606,1.0
36607,1.0
36608,1.0
36609,0.0
36610,1.0
36611,0.0
36612,0.0
36613,0.0
36614,1.0
36615,1.0
36616,0.0
36617,0.0
36618,1.0
36619,0.0
36620,1.0
36621,0.0
36622,1.0
36623,1.0
36624,1.0
36625,1.0
36626,1.0
36627,0.0
36628,1.0
36629,0.0
36630,0.0
36631,1.0
36632,1.0
36633,0.0
36634,0.0
36635,1.0
36636,1.0
36637,1.0
36638,1.0
36639,0.0
36640,1.0
36641,1.0
36642,1.0
36643,0.0
36644,1.0
36645,0.0
36646,1.0
36647,1.0
36648,1.0
36649,1.0
36650,1.0
36651,1.0
36652,1.0
36653,1.0
36654,0.0
36655,0.0
36656,1.0
36657,1.0
36658,0.0
36659,0.0
36660,1.0
36661,0.0
36662,0.0
36663,1.0
36664,0.0
36665,0.0
36666,0.0
36667,1.0
36668,1.0
36669,0.0
36670,0.0
36671,0.0
36672,1.0
36673,0.0
36674,1.0
36675,1.0
36676,1.0
36677,0.0
36678,1.0
36679,0.0
36680,0.0
36681,1.0
36682,1.0
36683,1.0
36684,0.0
36685,1.0
36686,1.0
36687,0.0
36688,1.0
36689,0.0
36690,1.0
36691,1.0
36692,0.0
36693,1.0
36694,1.0
36695,1.0
36696,1.0
36697,0.0
36698,1.0
36699,0.0
36700,1.0
36701,0.0
36702,1.0
36703,0.0
36704,1.0
36705,0.0
36706,0.0
36707,0.0
36708,1.0
36709,0.0
36710,0.0
36711,1.0
36712,1.0
36713,1.0
36714,1.0
36715,1.0
36716,0.0
36717,0.0
36718,1.0
36719,1.0
36720,0.0
36721,0.0
36722,1.0
36723,1.0
36724,1.0
36725,0.0
36726,1.0
36727,1.0
36728,0.0
36729,1.0
36730,1.0
36731,0.0
36732,1.0
36733,1.0
36734,1.0
36735,0.0
36736,0.0
36737,1.0
36738,1.0
36739,1.0
36740,1.0
36741,1.0
36742,1.0
36743,1.0
36744,1.0
36745,1.0
36746,1.0
36747,0.0
36748,0.0
36749,1.0
36750,1.0
36751,1.0
36752,0.0
36753,1.0
36754,1.0
36755,1.0
36756,1.0
36757,1.0
36758,1.0
36759,1.0
36760,0.0
36761,0.0
36762,0.0
36763,0.0
36764,1.0
36765,1.0
36766,1.0
36767,0.0
36768,1.0
36769,1.0
36770,1.0
36771,1.0
36772,0.0
36773,1.0
36774,1.0
36775,0.0
36776,1.0
36777,1.0
36778,1.0
36779,0.0
36780,1.0
36781,1.0
36782,0.0
36783,1.0
36784,0.0
36785,0.0
36786,0.0
36787,1.0
36788,1.0
36789,1.0
36790,0.0
36791,0.0
36792,1.0
36793,0.0
36794,1.0
36795,1.0
36796,0.0
36797,0.0
36798,1.0
36799,0.0
36800,0.0
36801,0.0
36802,0.0
36803,0.0
36804,1.0
36805,0.0
36806,0.0
36807,0.0
36808,1.0
36809,1.0
36810,1.0
36811,0.0
36812,0.0
36813,0.0
36814,1.0
36815,0.0
36816,0.0
36817,1.0
36818,1.0
36819,0.0
36820,0.0
36821,0.0
36822,0.0
36823,0.0
36824,0.0
36825,0.0
36826,1.0
36827,0.0
36828,1.0
36829,0.0
36830,1.0
36831,0.0
36832,0.0
36833,1.0
36834,1.0
36835,1.0
36836,0.0
36837,0.0
36838,1.0
36839,1.0
36840,0.0
36841,0.0
36842,1.0
36843,1.0
36844,0.0
36845,0.0
36846,0.0
36847,0.0
36848,1.0
36849,1.0
36850,1.0
36851,1.0
36852,0.0
36853,0.0
36854,1.0
36855,0.0
36856,1.0
36857,0.0
36858,1.0
36859,0.0
36860,0.0
36861,1.0
36862,0.0
36863,1.0
36864,1.0
36865,0.0
36866,1.0
36867,0.0
36868,1.0
36869,0.0
36870,0.0
36871,1.0
36872,1.0
36873,0.0
36874,0.0
36875,0.0
36876,1.0
36877,1.0
36878,0.0
36879,1.0
36880,1.0
36881,1.0
36882,1.0
36883,1.0
36884,0.0
36885,0.0
36886,1.0
36887,0.0
36888,0.0
36889,1.0
36890,0.0
36891,0.0
36892,0.0
36893,1.0
36894,1.0
36895,1.0
36896,0.0
36897,0.0
36898,1.0
36899,1.0
36900,0.0
36901,1.0
36902,0.0
36903,0.0
36904,1.0
36905,0.0
36906,1.0
36907,1.0
36908,1.0
36909,1.0
36910,1.0
36911,1.0
36912,1.0
36913,1.0
36914,0.0
36915,1.0
36916,1.0
36917,1.0
36918,1.0
36919,1.0
36920,0.0
36921,0.0
36922,0.0
36923,0.0
36924,0.0
36925,0.0
36926,1.0
36927,1.0
36928,0.0
36929,0.0
36930,0.0
36931,0.0
36932,1.0
36933,0.0
36934,0.0
36935,0.0
36936,0.0
36937,0.0
36938,0.0
36939,1.0
36940,1.0
36941,1.0
36942,0.0
36943,1.0
36944,1.0
36945,1.0
36946,0.0
36947,1.0
36948,1.0
36949,1.0
36950,1.0
36951,1.0
36952,1.0
36953,1.0
36954,0.0
36955,1.0
36956,0.0
36957,1.0
36958,1.0
36959,0.0
36960,0.0
36961,1.0
36962,0.0
36963,1.0
36964,0.0
36965,0.0
36966,0.0
36967,1.0
36968,0.0
36969,1.0
36970,1.0
36971,0.0
36972,1.0
36973,1.0
36974,1.0
36975,0.0
36976,1.0
36977,0.0
36978,0.0
36979,1.0
36980,1.0
36981,1.0
36982,0.0
36983,1.0
36984,1.0
36985,0.0
36986,0.0
36987,0.0
36988,1.0
36989,1.0
36990,1.0
36991,0.0
36992,1.0
36993,0.0
36994,1.0
36995,1.0
36996,0.0
36997,0.0
36998,1.0
36999,0.0
37000,1.0
37001,0.0
37002,1.0
37003,0.0
37004,0.0
37005,1.0
37006,0.0
37007,1.0
37008,1.0
37009,0.0
37010,0.0
37011,0.0
37012,1.0
37013,0.0
37014,1.0
37015,0.0
37016,1.0
37017,1.0
37018,1.0
37019,0.0
37020,0.0
37021,1.0
37022,1.0
37023,0.0
37024,0.0
37025,1.0
37026,1.0
37027,1.0
37028,0.0
37029,0.0
37030,1.0
37031,1.0
37032,0.0
37033,0.0
37034,1.0
37035,1.0
37036,1.0
37037,1.0
37038,0.0
37039,0.0
37040,1.0
37041,1.0
37042,0.0
37043,1.0
37044,1.0
37045,0.0
37046,0.0
37047,0.0
37048,1.0
37049,0.0
37050,0.0
37051,0.0
37052,1.0
37053,1.0
37054,0.0
37055,0.0
37056,1.0
37057,1.0
37058,1.0
37059,0.0
37060,0.0
37061,1.0
37062,0.0
37063,1.0
37064,1.0
37065,1.0
37066,1.0
37067,1.0
37068,1.0
37069,0.0
37070,1.0
37071,0.0
37072,0.0
37073,0.0
37074,1.0
37075,1.0
37076,1.0
37077,1.0
37078,1.0
37079,1.0
37080,1.0
37081,0.0
37082,1.0
37083,0.0
37084,0.0
37085,1.0
37086,0.0
37087,1.0
37088,1.0
37089,1.0
37090,1.0
37091,0.0
37092,1.0
37093,1.0
37094,0.0
37095,1.0
37096,1.0
37097,1.0
37098,1.0
37099,1.0
37100,1.0
37101,1.0
37102,1.0
37103,1.0
37104,0.0
37105,0.0
37106,0.0
37107,1.0
37108,0.0
37109,1.0
37110,0.0
37111,0.0
37112,1.0
37113,0.0
37114,0.0
37115,1.0
37116,1.0
37117,0.0
37118,0.0
37119,1.0
37120,1.0
37121,0.0
37122,1.0
37123,0.0
37124,1.0
37125,1.0
37126,1.0
37127,1.0
37128,0.0
37129,1.0
37130,1.0
37131,1.0
37132,1.0
37133,0.0
37134,1.0
37135,0.0
37136,1.0
37137,0.0
37138,0.0
37139,0.0
37140,0.0
37141,1.0
37142,1.0
37143,0.0
37144,1.0
37145,0.0
37146,0.0
37147,0.0
37148,0.0
37149,0.0
37150,0.0
37151,1.0
37152,1.0
37153,0.0
37154,0.0
37155,0.0
37156,0.0
37157,1.0
37158,0.0
37159,0.0
37160,0.0
37161,1.0
37162,1.0
37163,1.0
37164,0.0
37165,1.0
37166,0.0
37167,1.0
37168,0.0
37169,1.0
37170,0.0
37171,1.0
37172,1.0
37173,0.0
37174,0.0
37175,1.0
37176,1.0
37177,0.0
37178,1.0
37179,0.0
37180,0.0
37181,0.0
37182,0.0
37183,0.0
37184,0.0
37185,0.0
37186,1.0
37187,1.0
37188,1.0
37189,1.0
37190,1.0
37191,1.0
37192,0.0
37193,0.0
37194,1.0
37195,1.0
37196,1.0
37197,1.0
37198,0.0
37199,0.0
37200,1.0
37201,1.0
37202,1.0
37203,0.0
37204,1.0
37205,1.0
37206,0.0
37207,0.0
37208,1.0
37209,1.0
37210,1.0
37211,1.0
37212,1.0
37213,0.0
37214,0.0
37215,1.0
37216,0.0
37217,0.0
37218,1.0
37219,0.0
37220,1.0
37221,1.0
37222,1.0
37223,0.0
37224,1.0
37225,0.0
37226,0.0
37227,1.0
37228,0.0
37229,0.0
37230,1.0
37231,1.0
37232,1.0
37233,0.0
37234,0.0
37235,1.0
37236,1.0
37237,1.0
37238,1.0
37239,1.0
37240,0.0
37241,1.0
37242,1.0
37243,1.0
37244,0.0
37245,0.0
37246,0.0
37247,1.0
37248,0.0
37249,0.0
37250,0.0
37251,1.0
37252,1.0
37253,1.0
37254,1.0
37255,1.0
37256,1.0
37257,1.0
37258,0.0
37259,0.0
37260,1.0
37261,0.0
37262,1.0
37263,0.0
37264,1.0
37265,1.0
37266,1.0
37267,0.0
37268,0.0
37269,1.0
37270,0.0
37271,0.0
37272,0.0
37273,0.0
37274,1.0
37275,1.0
37276,0.0
37277,0.0
37278,0.0
37279,1.0
37280,1.0
37281,1.0
37282,0.0
37283,1.0
37284,1.0
37285,1.0
37286,1.0
37287,0.0
37288,0.0
37289,0.0
37290,1.0
37291,0.0
37292,0.0
37293,0.0
37294,0.0
37295,0.0
37296,0.0
37297,0.0
37298,1.0
37299,1.0
37300,0.0
37301,0.0
37302,0.0
37303,0.0
37304,1.0
37305,1.0
37306,1.0
37307,1.0
37308,1.0
37309,1.0
37310,1.0
37311,1.0
37312,1.0
37313,1.0
37314,0.0
37315,0.0
37316,0.0
37317,1.0
37318,0.0
37319,1.0
37320,0.0
37321,0.0
37322,0.0
37323,0.0
37324,0.0
37325,1.0
37326,0.0
37327,1.0
37328,1.0
37329,0.0
37330,1.0
37331,1.0
37332,1.0
37333,1.0
37334,0.0
37335,1.0
37336,0.0
37337,0.0
37338,0.0
37339,0.0
37340,0.0
37341,0.0
37342,0.0
37343,1.0
37344,0.0
37345,0.0
37346,1.0
37347,0.0
37348,1.0
37349,1.0
37350,0.0
37351,1.0
37352,0.0
37353,1.0
37354,1.0
37355,1.0
37356,1.0
37357,0.0
37358,1.0
37359,0.0
37360,1.0
37361,0.0
37362,1.0
37363,1.0
37364,1.0
37365,0.0
37366,1.0
37367,1.0
37368,0.0
37369,1.0
37370,1.0
37371,0.0
37372,1.0
37373,1.0
37374,0.0
37375,1.0
37376,0.0
37377,1.0
37378,1.0
37379,1.0
37380,1.0
37381,0.0
37382,1.0
37383,1.0
37384,0.0
37385,0.0
37386,1.0
37387,1.0
37388,0.0
37389,0.0
37390,1.0
37391,0.0
37392,0.0
37393,1.0
37394,1.0
37395,1.0
37396,0.0
37397,0.0
37398,0.0
37399,1.0
37400,0.0
37401,1.0
37402,0.0
37403,0.0
37404,0.0
37405,1.0
37406,0.0
37407,1.0
37408,0.0
37409,1.0
37410,1.0
37411,1.0
37412,1.0
37413,0.0
37414,1.0
37415,0.0
37416,1.0
37417,0.0
37418,1.0
37419,0.0
37420,1.0
37421,1.0
37422,0.0
37423,1.0
37424,0.0
37425,1.0
37426,1.0
37427,1.0
37428,0.0
37429,0.0
37430,1.0
37431,0.0
37432,0.0
37433,0.0
37434,0.0
37435,0.0
37436,0.0
37437,1.0
37438,1.0
37439,1.0
37440,1.0
37441,0.0
37442,1.0
37443,1.0
37444,1.0
37445,0.0
37446,1.0
37447,1.0
37448,0.0
37449,1.0
37450,1.0
37451,1.0
37452,0.0
37453,1.0
37454,1.0
37455,0.0
37456,1.0
37457,0.0
37458,0.0
37459,1.0
37460,1.0
37461,0.0
37462,1.0
37463,0.0
37464,0.0
37465,1.0
37466,1.0
37467,0.0
37468,0.0
37469,0.0
37470,0.0
37471,0.0
37472,0.0
37473,0.0
37474,0.0
37475,1.0
37476,1.0
37477,1.0
37478,0.0
37479,0.0
37480,0.0
37481,0.0
37482,1.0
37483,0.0
37484,0.0
37485,0.0
37486,1.0
37487,1.0
37488,1.0
37489,0.0
37490,0.0
37491,1.0
37492,1.0
37493,0.0
37494,1.0
37495,1.0
37496,0.0
37497,1.0
37498,0.0
37499,1.0
37500,0.0
37501,0.0
37502,0.0
37503,0.0
37504,1.0
37505,0.0
37506,1.0
37507,0.0
37508,0.0
37509,0.0
37510,1.0
37511,1.0
37512,0.0
37513,0.0
37514,0.0
37515,0.0
37516,0.0
37517,1.0
37518,1.0
37519,0.0
37520,1.0
37521,0.0
37522,1.0
37523,0.0
37524,0.0
37525,1.0
37526,0.0
37527,1.0
37528,1.0
37529,0.0
37530,1.0
37531,0.0
37532,1.0
37533,1.0
37534,0.0
37535,0.0
37536,0.0
37537,0.0
37538,0.0
37539,0.0
37540,0.0
37541,1.0
37542,1.0
37543,1.0
37544,1.0
37545,0.0
37546,0.0
37547,1.0
37548,0.0
37549,1.0
37550,0.0
37551,1.0
37552,0.0
37553,0.0
37554,0.0
37555,1.0
37556,0.0
37557,1.0
37558,1.0
37559,1.0
37560,1.0
37561,1.0
37562,1.0
37563,1.0
37564,0.0
37565,0.0
37566,1.0
37567,0.0
37568,0.0
37569,0.0
37570,0.0
37571,1.0
37572,0.0
37573,1.0
37574,0.0
37575,1.0
37576,0.0
37577,1.0
37578,0.0
37579,1.0
37580,0.0
37581,1.0
37582,0.0
37583,0.0
37584,1.0
37585,0.0
37586,1.0
37587,1.0
37588,0.0
37589,1.0
37590,0.0
37591,1.0
37592,0.0
37593,1.0
37594,0.0
37595,0.0
37596,1.0
37597,1.0
37598,0.0
37599,1.0
37600,0.0
37601,0.0
37602,1.0
37603,0.0
37604,1.0
37605,1.0
37606,0.0
37607,0.0
37608,1.0
37609,0.0
37610,0.0
37611,1.0
37612,1.0
37613,1.0
37614,0.0
37615,0.0
37616,0.0
37617,0.0
37618,1.0
37619,0.0
37620,0.0
37621,0.0
37622,0.0
37623,1.0
37624,0.0
37625,0.0
37626,1.0
37627,1.0
37628,0.0
37629,0.0
37630,1.0
37631,1.0
37632,0.0
37633,1.0
37634,0.0
37635,1.0
37636,1.0
37637,1.0
37638,1.0
37639,1.0
37640,0.0
37641,0.0
37642,0.0
37643,0.0
37644,1.0
37645,1.0
37646,0.0
37647,1.0
37648,1.0
37649,0.0
37650,1.0
37651,1.0
37652,0.0
37653,0.0
37654,1.0
37655,0.0
37656,1.0
37657,0.0
37658,1.0
37659,1.0
37660,0.0
37661,0.0
37662,0.0
37663,0.0
37664,0.0
37665,1.0
37666,1.0
37667,0.0
37668,0.0
37669,0.0
37670,0.0
37671,1.0
37672,0.0
37673,1.0
37674,0.0
37675,1.0
37676,1.0
37677,1.0
37678,0.0
37679,1.0
37680,1.0
37681,0.0
37682,0.0
37683,1.0
37684,1.0
37685,0.0
37686,1.0
37687,1.0
37688,1.0
37689,0.0
37690,0.0
37691,0.0
37692,1.0
37693,0.0
37694,0.0
37695,1.0
37696,0.0
37697,1.0
37698,1.0
37699,0.0
37700,1.0
37701,1.0
37702,1.0
37703,1.0
37704,1.0
37705,0.0
37706,0.0
37707,0.0
37708,0.0
37709,0.0
37710,0.0
37711,0.0
37712,1.0
37713,1.0
37714,1.0
37715,0.0
37716,1.0
37717,1.0
37718,0.0
37719,1.0
37720,0.0
37721,0.0
37722,1.0
37723,1.0
37724,0.0
37725,0.0
37726,0.0
37727,1.0
37728,0.0
37729,0.0
37730,1.0
37731,1.0
37732,0.0
37733,1.0
37734,0.0
37735,0.0
37736,0.0
37737,0.0
37738,0.0
37739,1.0
37740,1.0
37741,1.0
37742,0.0
37743,0.0
37744,1.0
37745,0.0
37746,0.0
37747,1.0
37748,1.0
37749,0.0
37750,1.0
37751,1.0
37752,0.0
37753,0.0
37754,0.0
37755,0.0
37756,1.0
37757,0.0
37758,0.0
37759,1.0
37760,0.0
37761,0.0
37762,0.0
37763,0.0
37764,1.0
37765,1.0
37766,0.0
37767,1.0
37768,0.0
37769,1.0
37770,0.0
37771,0.0
37772,0.0
37773,1.0
37774,1.0
37775,0.0
37776,0.0
37777,1.0
37778,0.0
37779,1.0
37780,0.0
37781,1.0
37782,0.0
37783,1.0
37784,1.0
37785,0.0
37786,1.0
37787,0.0
37788,1.0
37789,0.0
37790,0.0
37791,0.0
37792,1.0
37793,1.0
37794,0.0
37795,0.0
37796,0.0
37797,0.0
37798,0.0
37799,1.0
37800,1.0
37801,0.0
37802,1.0
37803,1.0
37804,1.0
37805,1.0
37806,1.0
37807,1.0
37808,0.0
37809,1.0
37810,1.0
37811,0.0
37812,0.0
37813,1.0
37814,0.0
37815,1.0
37816,1.0
37817,0.0
37818,1.0
37819,0.0
37820,0.0
37821,0.0
37822,1.0
37823,0.0
37824,0.0
37825,1.0
37826,1.0
37827,0.0
37828,0.0
37829,0.0
37830,1.0
37831,1.0
37832,0.0
37833,0.0
37834,1.0
37835,0.0
37836,0.0
37837,1.0
37838,0.0
37839,1.0
37840,0.0
37841,1.0
37842,0.0
37843,1.0
37844,0.0
37845,0.0
37846,1.0
37847,1.0
37848,0.0
37849,1.0
37850,0.0
37851,0.0
37852,1.0
37853,1.0
37854,0.0
37855,1.0
37856,0.0
37857,0.0
37858,1.0
37859,0.0
37860,1.0
37861,1.0
37862,1.0
37863,1.0
37864,0.0
37865,1.0
37866,0.0
37867,0.0
37868,1.0
37869,0.0
37870,1.0
37871,0.0
37872,0.0
37873,1.0
37874,1.0
37875,0.0
37876,1.0
37877,1.0
37878,0.0
37879,0.0
37880,1.0
37881,0.0
37882,0.0
37883,1.0
37884,1.0
37885,1.0
37886,1.0
37887,0.0
37888,0.0
37889,1.0
37890,1.0
37891,1.0
37892,1.0
37893,0.0
37894,1.0
37895,0.0
37896,0.0
37897,0.0
37898,1.0
37899,0.0
37900,1.0
37901,0.0
37902,1.0
37903,1.0
37904,0.0
37905,1.0
37906,1.0
37907,1.0
37908,0.0
37909,1.0
37910,0.0
37911,0.0
37912,0.0
37913,1.0
37914,1.0
37915,1.0
37916,1.0
37917,0.0
37918,1.0
37919,0.0
37920,1.0
37921,0.0
37922,1.0
37923,0.0
37924,1.0
37925,0.0
37926,1.0
37927,0.0
37928,1.0
37929,0.0
37930,1.0
37931,0.0
37932,1.0
37933,1.0
37934,1.0
37935,0.0
37936,0.0
37937,0.0
37938,0.0
37939,1.0
37940,1.0
37941,0.0
37942,0.0
37943,0.0
37944,1.0
37945,0.0
37946,0.0
37947,0.0
37948,1.0
37949,0.0
37950,1.0
37951,1.0
37952,0.0
37953,0.0
37954,0.0
37955,0.0
37956,0.0
37957,0.0
37958,0.0
37959,1.0
37960,1.0
